lip_ratio,redness,fatigue,symptom_score,face_distance,label
1.7958937645721789,0.7989872656862775,0.7128674134261537,1.0,0.07803066746306352,2
1.5022802366442707,0.7805007595217288,0.9273873401693604,0.0,0.025782650403772728,1
1.5250054105176378,0.25754494459824717,0.9464059476610838,0.0,0.09838761095166472,1
1.4756450050599137,0.6734984536368746,0.47901606308322314,0.75,0.10843760535830689,1
1.338900361759138,0.6565569816818306,0.9703186315517222,0.25,0.12876634054650812,1
1.785456281569894,0.38827126207852974,0.6441831457805584,0.0,0.02067183750291326,1
0.9357893684897126,0.6228501739498534,0.9444280988277082,0.5,0.08366729079200033,1
1.7743794218109457,0.4319429049721355,0.6892246348672495,0.5,0.12291767250416531,1
1.3268595783881345,0.6136072088897291,0.722204493010815,0.0,0.021762727509321827,1
1.097161928191672,0.2257049537505748,0.4648154524784148,0.25,0.12645594965364565,1
1.294684639683692,0.3529568840478912,0.6380781082517899,0.0,0.1113134594845541,1
1.4173015988379736,0.22076775614531788,0.8052521245282536,0.5,0.12363731436612083,1
1.7364840250258027,0.3156427575364951,0.6339234117649265,0.5,0.11453484731107554,1
1.75955446033649,0.7748387977851585,0.40093906311488375,0.5,0.020483883930453185,2
1.545814912258435,0.7807112898056752,0.4243352425268089,0.75,0.17791568010329956,2
1.0030388742593146,0.4686872181314856,0.6737419053733252,0.25,0.041225502176849164,1
1.4366893669743317,0.5847085597055005,0.9401927608445629,0.75,0.038441403238837796,1
1.2192941626523859,0.8592079981332474,0.8011435880337485,0.0,0.1686835207286596,1
1.376992370633777,0.7803124127818437,0.9947579360401799,0.25,0.022692520468107935,1
1.2798308341148752,0.40652849535790936,0.6916002962785619,1.0,0.11185481213077893,1
1.4870624837327457,0.7919230540929347,0.8154956960015352,0.25,0.11289650875912847,1
0.9698531802582968,0.5797740579725761,0.9170454969509773,0.75,0.07204419488927331,1
1.2458156581236433,0.5150863528273526,0.7475598122923162,0.0,0.11912660071805814,1
1.1869801364890251,0.6075391226158797,0.6227034540625765,0.0,0.02630667129371126,1
1.253676802810762,0.5680688192113266,0.7070088319489071,0.75,0.11902174784630774,1
